inp( out w, val);
mul( out x,  0);
add( out x,  z)
mod( out x,  26);
div( out z, 1);
add( out x,  15);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x)
add( out y, 1);
mul( out z, y
mul( out y, 0);
add( out y, w
add( out y, 13);
mul( out y, x)
add( out z, y)
inp ( out w, val);
mul( out x,  0);
add( out x,  z
mod( out x,  26);
div( out z, 1);
add( out x,  10);
eql( out x,  w
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x
add( out y, 1);
mul( out z, y
mul( out y, 0);
add( out y, w
add( out y, 16);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 1);
add( out x,  12);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 2);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 1);
add( out x,  10);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 8);
mul( out y, x);
add( out z, y);
inp ( out w, , val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 1);
add( out x,  14);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w
add( out y, 1);1
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z
mod( out x,  26);
div( out z, 26);
add( out x,  -11);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 6);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 1);
add( out x,  1);0
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 1);2
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -16);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 2);
mul( out y, x);
add( out z, y);
inp ( out w, , val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -9);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 2);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 1);
add( out x,  11);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 15);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -8);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 1);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -8);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 10);
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -10
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 14)
mul( out y, x);
add( out z, y);
inp ( out w, val);
mul( out x,  0);
add( out x,  z);
mod( out x,  26);
div( out z, 26);
add( out x,  -9);
eql( out x,  w);
eql( out x,  0);
mul( out y, 0);
add( out y, 25);
mul( out y, x);
add( out y, 1);
mul( out z, y);
mul( out y, 0);
add( out y, w);
add( out y, 10);
mul( out y, x);
add( out z, y);
